goal_data$date,goalPreviousStep1,goal13Completions,goal17Completions
2020-03-01,/blog/why-learn-coding/coding-guide-download/,0,0
2020-03-01,/,0,0
2020-03-01,(entrance),0,0
2020-03-01,(entrance),0,0
2020-03-01,/courses/professional-software-development/,1,0
2020-03-02,/courses/data-analysis/info-pack/,0,0
2020-03-02,(not set),0,0
2020-03-02,/courses/professional-software-development/,2,0
2020-03-03,/courses/data-analysis/case-study/,0,0
2020-03-03,(entrance),2,0
2020-03-03,/courses/python-for-developers/,0,0
2020-03-03,/courses/data-courses/,0,2
2020-03-03,/courses/data-analysis/info-pack/,0,1
2020-03-03,/glasgow/,0,0
2020-03-03,/courses/data-analysis/info-pack/,0,1
2020-03-04,/courses/professional-software-development/,0,0
2020-03-04,/courses/professional-software-development/,1,0
2020-03-04,/courses/professional-software-development/,0,0
2020-03-04,/courses/data-analysis/info-pack/,0,1
2020-03-04,/courses/professional-software-development/,1,0
2020-03-04,/courses/edaid-apply/,0,1
2020-03-05,/courses/professional-software-development/,0,0
2020-03-05,(not set),1,0
2020-03-05,(entrance),0,1
2020-03-05,(entrance),0,0
2020-03-05,(entrance),0,0
2020-03-06,(entrance),0,0
2020-03-06,/courses/data-analysis/,1,0
2020-03-06,/,1,1
2020-03-06,/,0,1
2020-03-07,/courses/professional-software-development/,0,0
2020-03-07,/blog/find-inspiration-kats-student-project/,0,1
2020-03-08,/courses/data-analysis/,0,0
2020-03-08,/for-employers/hire-with-codeclan/,0,0
2020-03-09,/courses/professional-software-development/,0,0
2020-03-09,/courses/professional-software-development/apply/,0,0
2020-03-09,(entrance),0,1
2020-03-09,/,0,1
2020-03-09,/digital-careers/,0,0
2020-03-10,/courses/professional-software-development/,0,0
2020-03-10,/courses/data-analysis/info-pack/,0,0
2020-03-10,/courses/data-analysis/apply/,0,1
2020-03-10,/courses/professional-software-development/,0,0
2020-03-11,/the-codeclan-experience/the-alumni/,3,0
2020-03-11,/,0,0
2020-03-11,(not set),2,1
2020-03-12,/courses/professional-software-development/,0,0
2020-03-12,/data-protection/,0,0
2020-03-12,/courses/professional-software-development/,0,1
2020-03-12,/blog/what-is-javascript-and-why-learn-it/,0,0
2020-03-12,/courses/data-analysis/info-pack/,1,0
2020-03-13,/courses/data-analysis/,0,0
2020-03-13,/courses/data-analysis/,0,0
2020-03-13,(entrance),0,0
2020-03-14,(entrance),1,0
2020-03-14,/courses/data-analysis/admissions@codeclan.com,1,1
2020-03-14,/,0,0
2020-03-15,(entrance),0,0
2020-03-15,/courses/professional-software-development/,0,0
2020-03-16,/courses/web-development/,0,0
2020-03-16,/,1,0
2020-03-16,/glasgow/,0,0
2020-03-17,/enquire/,1,0
2020-03-17,/,0,2
2020-03-18,(entrance),0,0
2020-03-18,/courses/professional-software-development/,0,0
2020-03-19,(entrance),0,0
2020-03-19,/courses/professional-software-development/,0,1
2020-03-21,/courses/professional-software-development/,0,2
2020-03-22,/courses/professional-software-development/,0,0
2020-03-22,/courses/professional-software-development/,1,0
2020-03-22,/courses/web-development/,1,0
2020-03-23,(entrance),0,1
2020-03-23,/events/,0,0
2020-03-23,/courses/professional-software-development/,0,0
2020-03-23,/blog/our-guide-to-funding-our-full-time-courses/,0,0
2020-03-23,/courses/data-analysis/info-pack/,0,0
2020-03-23,(entrance),0,1
2020-03-24,/about-us/,0,0
2020-03-24,/courses/professional-software-development/,0,0
2020-03-24,/edinburgh/,1,0
2020-03-24,/courses/web-development/,0,0
2020-03-24,/events/,0,1
2020-03-24,/courses/professional-software-development/,0,0
2020-03-25,/courses/data-analysis/info-pack/,0,0
2020-03-25,/blog/,0,0
2020-03-25,(entrance),0,0
2020-03-26,/courses/learn-javascript/,0,0
2020-03-26,/courses/professional-software-development/,0,0
2020-03-26,/courses/data-analysis/info-pack/,0,0
2020-03-26,/blog/weve-teamed-up-with-lloyds-banking-group-to-drive-diversity-in-the-tech-industry/,1,0
2020-03-27,/courses/data-analysis/info-pack/,0,0
2020-03-27,/courses/professional-software-development/,0,0
2020-03-27,/courses/professional-software-development/,0,2
2020-03-28,/courses/data-analysis/,0,0
2020-03-28,/courses/managing-growth-with-agile/,1,0
2020-03-28,(entrance),0,1
2020-03-28,/courses/professional-software-development/,0,0
2020-03-29,/campuses/highlands/,0,0
2020-03-29,/courses/data-analysis/info-pack/,2,0
2020-03-30,(not set),0,0
2020-03-30,(entrance),0,1
2020-03-30,/courses/python-for-data-analysis/,0,0
2020-03-30,(entrance),0,1
2020-03-31,/,0,1
2020-03-31,/data-protection/,0,0
2020-03-31,/courses/data-analysis/info-pack/,0,0
2020-03-31,/courses/data-analysis/info-pack/,0,0
2020-03-31,/,0,1
2020-04-01,/courses/,0,0
2020-04-01,/glasgow/,0,0
